tableA_id,tableB_id
1332,101
1332,16132
1333,63776
1334,10773
1334,56891
1335,45741
1335,14213
1336,14554
1336,37093
1336,41533
1337,52789
1338,15108
1338,15839
1339,26886
1339,23193
1339,27060
1340,53973
1340,41082
1341,31146
1341,57454
1341,1832
1341,17775
1341,31949
1342,10867
1343,61970
1344,63065
1345,41766
1345,46927
1345,56813
1345,46030
1345,33646
1346,39433
1346,61658
1347,37631
1347,44336
1348,43906
1348,17474
1348,21618
1349,48888
1349,56940
1349,52718
1350,8852
1350,26155
1351,25888
1351,55905
1351,2058
1352,33277
1352,49286
1352,30368
1352,31635
1353,60746
1353,12010
1354,6969
1355,10606
1355,47917
1356,10778
1356,61063
1356,37563
1356,20027
1356,1472
1356,19813
1357,43588
1358,31519
1359,46665
1359,22614
1359,18976
1360,11549
1360,9058
1360,4405
1361,26389
1362,1887
1362,26545
1363,32550
1363,26840
1364,3924
1365,53900
1365,49905
1365,54028
1366,54674
1367,5084
1367,13063
1367,57158
1368,57134
1368,1114
1369,51676
1370,49137
1370,59393
1371,62485
1372,22503
1372,57446
1372,37647
1372,60204
1373,9164
1373,5118
1373,11648
1374,48912
1374,43268
1375,57774
1375,57675
1375,568
1376,16753
1376,4501
1376,50152
1376,11385
1376,49864
1376,56038
1377,50973
1377,43907
1378,30879
1379,23134
1379,33455
1380,28539
1380,13037
1380,17713
1380,9805
1381,47050
1381,44151
1382,57996
1382,60395
1382,63845
1382,53775
1382,15190
1383,53122
1383,16205
1384,21552
1384,30340
1384,2319
1384,40251
1384,18609
1385,36873
1385,57340
1385,61391
1386,59839
1386,51417
1386,32708
1386,33677
1386,29479
1386,47429
1386,40684
1386,27405
1386,56687
1387,25484
1388,16234
1388,29715
1388,50641
1388,20358
1388,56423
1388,16337
1388,25134
1389,29443
1389,17730
1390,4869
1390,9119
1390,1856
1390,12627
1391,11384
1391,40182
1392,48794
1392,37809
1392,41368
1392,13515
1392,52706
1392,61305
1393,23785
1394,28709
1395,21794
1395,32457
1395,33072
1396,713
1396,14910
1397,63432
1397,23579
1397,13183
1397,17566
1397,60985
1398,54796
1399,9741
1399,24897
1399,47322
1399,43036
1399,46711
1400,11331
1401,37650
1401,41758
1403,18587
1403,22998
1404,48623
1404,55371
1404,62555
1404,61633
1405,6260
1407,43981
1407,24023
1407,37777
1408,34614
1408,37526
1409,11204
1409,63654
1409,16969
1409,47623
1409,22928
1409,42462
1409,24610
1409,2153
1409,24639
1409,47782
1409,27745
1409,19684
1409,38406
1409,51851
1409,54177
1409,56761
1409,14065
1410,33707
1410,51990
1410,17345
1410,34988
1410,37921
1410,47266
1410,46194
1411,32473
1412,56640
1412,42796
1412,38691
1413,34793
1413,57260
1414,52634
1414,43503
1414,57091
1415,36452
1416,19863
1416,24558
1417,6792
1417,19775
1417,57170
1417,60173
1418,46318
1419,37940
1419,31545
1419,12700
1419,1184
1419,33353
1419,28902
1419,25767
1419,38853
1419,12780
1419,31404
1419,63302
1419,56536
1419,38444
1419,18430
1419,41109
1419,42678
1419,32611
1420,12930
1421,32433
1421,53805
1421,56282
1421,14442
1421,63082
1421,7606
1421,10602
1421,1566
1421,59956
1422,13322
1423,2195
1423,15350
1424,23224
1424,56496
1424,47311
1424,43777
1424,14217
1424,30906
1424,33250
1424,53469
1424,63245
1424,39692
1424,51976
1424,47516
1424,28751
1425,33992
1425,12875
1425,36372
1425,62363
1426,11975
1427,11359
1428,64228
1428,51759
1429,54035
1430,17854
1431,60363
1431,47643
1432,23262
1432,36711
1433,6714
1433,60506
1433,2076
1434,55268
1435,64195
1435,53218
1436,26148
1436,16971
1436,26725
1436,21547
1437,20740
1437,4215
1437,12441
1438,8468
1438,1796
1438,55458
1439,11770
1439,60614
1439,14454
1439,30305
1439,11591
1439,32587
1439,63402
1439,10458
1439,6262
1439,20602
1439,44214
1439,2019
1439,63399
1440,5103
1440,33730
1441,16386
1441,39063
1442,35337
1442,62882
1443,49977
1444,43263
1444,9843
1445,12505
1446,44546
1447,62583
1448,15735
1448,12368
1448,19209
1448,49796
1448,59124
1448,61291
1449,35388
1449,43629
1450,48121
1451,23335
1451,26223
1451,17799
1451,21606
1452,41090
1453,57953
1454,3722
1454,7905
1454,19179
1454,10370
1454,35777
1454,17005
1454,51241
1454,3879
1454,23079
1455,51337
1455,63381
1456,55351
1456,19556
1456,7163
1456,48064
1457,54156
1458,1699
1458,13975
1458,5382
1458,20310
1458,11210
1459,45724
1460,18434
1460,16703
1460,32449
1460,47552
1461,19000
1462,57842
1462,62984
1463,31661
1464,62072
1464,40898
1464,43941
1464,19269
1465,51643
1466,52063
1466,43586
1466,42086
1467,11537
1467,38749
1468,34744
1468,7904
1468,35053
1469,59069
1469,61588
1469,50112
1470,63877
1470,6469
1471,12302
1471,6626
1471,19355
1472,61369
1473,49234
1474,5717
1474,58256
1474,53781
1475,53867
1475,38337
1476,9534
1476,7222
1477,37770
1477,28958
1478,6647
1478,61559
1478,15095
1478,57310
1479,6275
1479,2187
1479,63011
1480,17231
1480,38661
1480,34069
1480,25876
1480,45262
1480,47708
1480,39812
1480,58261
1480,56959
1481,35364
1481,23544
1481,39413
1481,47683
1481,43980
1481,11043
1482,46092
1483,50642
1484,63704
1484,2046
1484,60135
1484,12821
1484,7884
1485,57132
1485,61251
1485,31277
1486,32392
1487,48928
1487,40895
1487,60153
1487,4615
1487,47824
1487,43237
1487,55705
1488,1852
1488,26575
1489,10778
1489,20027
1489,1472
1489,37563
1489,19813
1489,61063
1490,12871
1491,2161
1491,6485
1492,52152
1492,62913
1493,14123
1494,34871
1494,35507
1495,19971
1496,57154
1496,23476
1497,52560
1498,23318
1498,63622
1498,21536
1498,3339
1498,8893
1498,16948
1498,17510
1498,46299
1499,17943
1500,56310
1500,38615
1501,34913
1502,40741
1502,59250
1502,21733
1502,39837
1503,22121
1503,20684
1504,62677
1505,59644
1506,57484
1506,57875
1507,46657
1507,35562
1508,52556
1509,30922
1509,24890
1509,27923
1510,47707
1510,57989
1510,23877
1511,33156
1512,30753
1512,53486
1512,2830
1512,10635
1512,20140
1513,38239
1514,3997
1515,23709
1515,35132
1516,11847
1517,60436
1517,7285
1518,2706
1519,17415
1520,49524
1520,51853
1520,47068
1521,24786
1521,18278
1522,12758
1522,53419
1523,61796
1523,5033
1523,480
1524,10682
1524,49333
1524,16845
1524,55337
1524,5896
1525,42603
1525,39918
1525,62880
1525,49630
1525,31396
1525,38987
1525,54255
1525,26333
1525,28227
1526,40590
1526,28546
1527,14162
1528,51994
1528,41380
1528,54369
1528,46437
1529,27863
1530,23431
1530,27496
1531,30616
1531,23070
1532,11971
1532,18373
1532,33140
1532,14381
1532,22399
1533,40781
1533,41954
1533,36969
1534,14197
1534,26047
1534,21282
1534,59026
1534,21565
1534,32928
1534,1958
1534,22468
1534,45463
1534,23240
1534,35103
1534,6711
1534,11256
1534,63614
1534,12241
1535,10035
1536,20480
1537,30748
1537,56693
1538,41489
1539,61590
1539,50359
1539,41701
1539,62840
1540,33582
1541,6874
1541,43979
1541,13512
1541,10645
1541,2703
1541,35472
1541,55613
1541,59371
1541,51419
1541,612
1542,18107
1542,24884
1543,19718
1543,25994
1543,29603
1543,53201
1543,18988
1543,48702
1543,59896
1543,35170
1544,8379
1545,3232
1545,33774
1545,41032
1545,16601
1545,7478
1545,14528
1545,16240
1545,21209
1545,34053
1545,25167
1545,34956
1545,11166
1545,39860
1546,13481
1546,2326
1547,63803
1548,52353
1549,40093
1550,32303
1550,42534
1550,30160
1551,13263
1552,18237
1553,38493
1554,50828
1554,26143
1555,24333
1555,28296
1555,16585
1556,52746
1556,36815
1556,54759
1556,63610
1557,35156
1557,16390
1557,31477
1558,46017
1558,27899
1558,14780
1558,33123
1559,42485
1559,1922
1559,38352
1560,15627
1560,14915
1560,8133
1561,45266
1562,59287
1562,28232
1562,55149
1562,56082
1562,37447
1562,38081
1563,63844
1563,59625
1564,14799
1564,5320
1564,1045
1565,58156
1566,60918
1567,22729
1568,51697
1570,5698
1571,27054
1571,18777
1572,29354
1572,61432
1573,53768
1573,30121
1573,41702
1573,26908
1573,45905
1574,27843
1575,9414
1576,10785
1577,22984
1578,21476
1578,23939
1579,54434
1580,63271
1580,1739
1581,46628
1581,48945
1582,13943
1583,55395
1584,28111
1585,50696
1585,2361
1585,6091
1586,38167
1586,33525
1587,21212
1587,2389
1587,39600
1587,46443
1587,45495
1587,35803
1587,23800
1588,40015
1588,30318
1589,49066
1589,62001
1589,58001
1589,38990
1589,40790
1590,51528
1590,53044
1591,9466
1591,4693
1591,40852
1591,50779
1592,41642
1592,45959
1592,56204
1593,43183
1593,44182
1593,37171
1593,4338
1594,21786
1594,30450
1595,29811
1596,29836
1596,45306
1596,57725
1597,47893
1597,38678
1598,23490
1598,34304
1599,50958
1600,43717
1600,29289
1601,5714
1601,34635
1601,63492
1601,60576
1602,7268
1602,11924
1602,16978
1602,23845
1602,19810
1603,26806
1603,63989
1604,33617
1605,37832
1605,60417
1605,27703
1606,29525
1607,58152
1607,60567
1608,6235
1609,7292
1609,38377
1610,21763
1610,58055
1610,63417
1610,16511
1611,31342
1612,47632
1612,49415
1612,62192
1612,35666
1612,50550
1612,1370
1612,35865
1612,62311
1612,15003
1612,13908
1613,32451
1614,59692
1615,49276
1615,56956
1616,9714
1616,47976
1616,23708
1617,9657
1618,38950
1618,3272
1618,39437
1618,7492
1619,13877
1619,21803
1620,1181
1620,5651
1621,1825
1621,16277
1621,30211
1622,44858
1622,16547
1622,55253
1623,41538
1623,45634
1626,38058
1627,46612
1628,28756
1628,40818
1629,42755
1629,31147
1630,19466
1630,29036
1631,5481
1632,42226
1634,33758
1636,11068
1638,37898
1638,64017
1639,7206
1640,57396
1640,23976
1641,46456
1642,28133
1643,25741
1643,55545
1643,30360
1643,35434
1643,38474
1643,36140
1644,19778
1645,2577
1646,30169
1647,17391
1648,50898
1649,12750
1650,29140
1651,60389
1651,5889
1651,2603
1651,18695
1651,4024
1652,47641
1652,41909
1652,35294
1653,63947
1653,42290
1654,28136
1655,43293
1655,55725
1656,4547
1656,45351
1656,53280
1657,11076
1658,25007
1659,11170
1660,35698
1660,39229
1661,2188
1662,52631
1662,38958
1662,42565
1662,56859
1662,31411
1663,47064
1664,11258
1665,21236
1665,19507
1665,16755
1665,11275
1665,3418
1667,28668
1668,26082
1668,49704
1668,11605
1669,57143
1669,49853
1669,46881
1670,54057
1670,12211
1670,42082
1671,24560
1672,20661
1672,11173
1673,1605
1674,41629
1674,8442
1674,2201
1674,6281
1675,19902
1676,3153
1677,28048
1677,27776
1677,3662
1677,33670
1678,63918
1678,53049
1678,54555
1678,59467
1678,17346
1678,45647
1678,58725
1678,4807
1678,841
1678,25201
1678,50094
1678,32262
1679,26007
1679,50730
1679,4673
1679,38001
1679,1376
1680,17038
1681,28365
1681,33044
1681,48750
1681,28733
1681,20792
1681,58759
1681,17247
1681,38215
1682,20705
1682,11053
1682,64229
1684,40907
1685,43141
1686,17369
1686,25534
1687,23813
1688,6881
1688,52317
1688,57489
1689,5195
1689,11046
1689,15842
1690,15252
1691,63426
1691,10293
1691,24972
1692,10167
1693,58163
1693,55945
1694,20944
1695,49622
1695,46275
1696,32559
1697,43934
1697,35418
1697,47874
1698,37800
1698,28908
1699,59573
1699,5356
1699,1348
1699,12129
1699,46586
1699,26501
1699,58829
1700,40206
1701,44224
1701,56597
1702,45006
1702,35932
1702,40404
1702,28510
1703,19060
1703,32523
1704,33308
1705,37544
1705,27506
1705,27283
1706,52955
1706,22074
1706,56419
1706,3876
1706,60477
1706,3590
1706,58241
1706,28331
1707,9090
1707,20303
1707,24454
1707,58304
1707,19926
1707,9916
1707,1997
1707,22838
1707,25973
1707,14012
1707,54528
1707,38007
1707,40377
1707,19947
1707,28069
1707,18262
1708,34046
1708,44720
1709,45899
1709,41718
1710,53908
1711,34612
1711,4604
1711,13129
1711,19932
1711,646
1711,54010
1712,27270
1713,46144
1713,63300
1714,22065
1714,7806
1714,19199
1715,43234
1715,5776
1715,45275
1715,12628
1715,56007
1716,22493
1717,32875
1717,4466
1717,589
1717,806
1717,61875
1717,58889
1717,23654
1717,24144
1717,38118
1718,19053
1718,28957
1718,32654
1719,55840
1719,4121
1719,53931
1719,62790
1720,4884
1721,9046
1722,18409
1722,1660
1722,29255
1722,35980
1722,33332
1722,22325
1722,14240
1722,11802
1723,24184
1723,31637
1724,19304
1724,16722
1724,18376
1725,608
1725,12346
1726,22188
1726,26110
1727,41694
1727,16230
1727,34439
1727,56125
1728,57579
1729,11850
1730,40174
1731,59130
1731,49014
1731,46217
1731,62344
1731,48449
1732,35621
1733,56705
1734,25386
1734,2457
1735,22251
1735,28205
1735,15289
1736,58461
1737,14136
1737,59924
1737,3287
1737,8017
1738,7894
1738,27460
1740,53192
1740,5315
1741,58249
1741,31493
1742,36645
1743,43549
1743,3762
1743,32840
1744,46793
1745,21060
1746,21028
1746,59482
1747,23495
1747,17986
1747,30070
1747,10797
1747,3098
1747,31695
1747,54264
1747,1410
1747,18896
1747,22549
1748,16635
1748,29134
1749,41392
1750,3330
1750,22090
1750,14067
1750,12964
1751,56460
1751,33161
1751,43955
1752,19889
1752,53270
1752,241
1752,9352
1753,14365
1754,40665
1754,24271
1755,4349
1755,54287
1755,22278
1755,1694
1755,54148
1755,60784
1755,58305
1755,41814
1755,18136
1755,5879
1756,63738
1756,4132
1757,50814
1758,52335
1759,483
1760,5405
1760,29219
1760,23889
1760,10150
1761,53234
1762,59608
1762,4386
1763,12739
1764,10448
1764,18026
1764,24525
1765,31531
1765,24185
1766,56495
1767,36751
1767,40470
1767,45496
1768,40778
1768,11446
1768,34418
1769,4321
1770,24414
1771,24039
1771,19885
1772,13051
1772,384
1773,22911
1773,35459
1773,1794
1773,55886
1773,5702
1774,31872
1774,27401
1774,1529
1775,46066
1775,58154
1777,37391
1779,37608
1780,8226
1780,20974
1780,4275
1780,12568
1780,59481
1780,418
1780,31855
1780,37571
1781,45168
1782,36693
1782,12433
1783,40540
1784,53455
1785,55794
1785,61925
1785,7374
1786,256
1786,4263
1787,845
1787,7491
1788,4540
1789,10934
1790,55615
1790,49828
1791,58498
1792,53977
1792,55108
1792,21779
1792,13262
1792,56675
1792,61385
1792,52662
1792,42063
1793,27387
1793,47845
1794,22136
1794,59808
1794,58526
1795,38355
1796,55719
1797,47120
1798,50666
1798,20350
1798,54449
1798,28337
1798,35965
1798,38179
1799,25640
1799,21092
1799,63051
1800,63998
1801,58036
1801,51514
1801,53571
1801,45909
1802,36628
1802,53701
1802,57461
1802,28547
1802,41755
1802,37532
1803,21365
1804,17096
1805,22048
1806,36293
1807,37301
1807,41704
1807,38668
1807,4845
1807,49477
1807,45279
1807,24084
1807,33101
1808,39394
1809,58067
1809,1237
1810,53399
1811,42885
1811,1033
1812,47735
1812,46937
1812,35580
1813,5535
1813,15125
1814,43198
1814,43854
1814,51723
1814,58359
1814,56428
1814,55598
1814,52014
1815,13394
1815,57159
1815,54076
1815,10125
1815,7046
1815,27181
1816,4146
1817,27315
1818,50298
1818,7386
1819,53890
1819,56333
1819,62815
1820,55680
1821,53275
1822,43516
1823,32788
1823,24291
1824,17031
1825,24855
1825,20916
1825,25352
1826,11574
1826,30836
1826,13482
1826,50869
1828,10586
1828,52858
1828,29277
1828,49792
1828,18629
1829,11839
1830,7089
1830,25298
1831,44066
1832,27050
1832,144
1832,34002
1832,31092
1832,44162
1833,58802
1833,46753
1833,4155
1834,57612
1834,26019
1834,39349
1834,11444
1834,33962
1834,16776
1834,33731
1834,5869
1834,43175
1834,34498
1834,48006
1834,36030
1834,32134
1835,40747
1836,1195
1837,36345
1837,39620
1837,18734
1837,45982
1837,26068
1837,23223
1837,21823
1838,45371
1840,63795
1840,53104
1842,7560
1843,4585
1844,62846
1845,682
1846,10387
1847,60168
1848,52886
1849,19456
1849,14321
1849,22463
1850,43054
1851,29044
1852,57650
1852,28867
1852,40801
1852,6409
1852,4615
1853,17524
1854,59187
1855,52014
1855,56428
1855,55598
1855,58359
1855,43854
1855,51723
1856,4247
1856,35883
1857,37034
1857,26818
1857,32837
1857,33624
1857,7977
1857,19488
1857,17744
1858,63751
1859,49284
1860,2875
1861,64163
1863,5251
1863,1621
1865,52306
1865,12319
1865,41515
1865,19799
1867,32430
1868,56627
1868,33396
1868,37139
1868,46862
1868,5575
1868,49380
1868,53757
1868,57614
1868,1470
1868,54389
1871,20025
1871,14016
1872,54481
1873,26331
1873,6097
1873,21014
1873,60857
1873,2488
1873,14270
1873,27955
1873,10124
1874,27412
1874,22516
1875,55173
1875,7025
1876,31043
1876,34808
1876,27533
1876,27116
1877,38815
1878,46457
1879,38911
1880,39947
1880,30233
1881,11336
1882,8112
1883,19441
1883,50459
1884,46805
1884,48038
1884,53983
1884,55688
1885,20292
1886,63247
1887,32077
1888,40666
1888,62152
1888,33692
1889,1018
1890,48665
1890,34389
1891,34941
1891,56808
1892,46250
1893,45743
1894,33661
1894,36528
1894,37091
1896,12683
1897,52336
1897,63962
1898,41773
1899,20733
1899,32909
1901,10507
1902,26045
1902,40825
1903,18266
1903,28909
1903,16068
1904,38863
1905,3665
1905,16799
1905,3939
1906,40385
1907,7419
1907,58938
1908,45269
1909,24847
1909,11956
1909,61931
1909,32880
1909,15578
1909,16883
1909,19919
1910,49744
1911,53278
1912,40183
1912,30105
1912,22010
1912,30077
1912,5770
1912,43294
1912,47172
1912,25016
1913,62474
1913,36900
1913,39706
1913,20418
1913,16369
1913,9943
1913,47532
1913,12036
1913,35738
1913,25429
1915,21460
1916,27784
1917,13602
1918,17229
1918,61241
1918,47068
1919,1052
1920,38545
1921,2179
1923,18031
1923,13622
1923,26653
1924,48805
1926,51702
1928,61749
1928,60167
1929,30149
1930,58870
1930,46568
1932,58042
1932,54561
1932,29274
1932,62076
1932,50737
1933,59806
1933,56025
1936,6400
1936,7122
1936,51490
1936,10632
1936,15311
1936,62616
1936,3078
1936,3095
1937,21237
1938,26578
1939,39708
1939,48642
1940,29335
1941,19345
1942,6738
1942,63573
1943,31572
1944,1750
1946,60354
1946,7654
1947,10333
1947,14936
1948,33463
1949,34166
1950,48485
1951,58099
1953,20274
1953,61742
1953,24183
1953,1459
1953,35251
1953,15825
1953,26107
1953,55055
1953,57519
1953,13790
1953,17648
1954,61955
1954,52100
1954,27538
1954,18667
1954,60370
1954,22542
1954,61035
1954,63847
1954,3686
1954,32994
1954,34112
1954,31882
1954,44542
1954,1903
1954,49750
1956,52531
1957,46319
1957,45096
1959,29124
1959,35791
1960,13974
1961,63519
1962,31327
1962,32161
1963,24754
1963,15382
1963,23065
1963,41543
1963,26608
1963,41208
1964,56281
1965,9267
1966,32246
1966,1544
1966,10784
1966,17823
1966,37169
1966,7744
1966,8524
1966,13073
1967,37605
1968,41358
1969,42656
1969,45386
1969,39822
1970,33064
1970,29564
1971,19201
1972,41389
1973,7563
1973,14676
1973,39321
1973,55802
1973,64197
1973,2856
1973,11856
1973,18453
1973,61056
1974,30440
1975,23672
1975,17397
1975,28522
1977,34609
1977,28385
1977,20626
1977,22420
1977,16923
1978,24348
1978,1322
1979,56589
1979,58413
1979,852
1979,47720
1979,4905
1979,53010
1980,37320
1981,24092
1981,18476
1982,10337
1982,42818
1982,18057
1982,57601
1982,7390
1983,37103
1984,48841
1985,41766
1985,46927
1985,56813
1985,46030
1986,468
1987,24344
1988,12072
1988,16146
1989,41389
1990,10007
1990,49448
1990,12267
1990,50895
1990,665
1990,28531
1990,63465
1990,30126
1990,48524
1990,4837
1990,55879
1992,62382
1993,44280
1994,56835
1995,8051
1995,13
1996,22931
1996,29748
1996,25155
1996,40619
1996,13191
1996,18810
1997,25523
1997,46686
1998,25579
1998,41865
1999,44980
2000,40641
2001,48578
2002,10796
2002,802
2002,12256
2003,60387
2003,52989
2003,56662
2004,4107
2005,27470
2006,60624
2007,41632
2008,13741
2008,9829
2009,56709
2010,23315
2010,4104
2011,664
2012,45419
2012,36713
2013,41711
2014,63031
2014,53996
2015,40508
2016,41230
2017,52320
2017,46025
2018,32047
2019,60072
2019,38221
2019,62683
2020,4798
2021,23137
2021,27550
2022,18326
2023,22068
2024,48590
2025,14305
2025,40716
2026,63377
2026,56581
2027,9859
2028,23440
2028,4262
2029,17066
2030,18418
2031,41575
2032,29658
2033,25924
2033,2081
2034,13809
2034,10258
2036,62112
2037,31181
2037,37752
2038,42837
2039,21551
2039,18616
2040,25210
2040,30349
2040,6915
2041,13332
2042,10708
2043,55421
2045,55313
2046,7071
2047,5536
2048,31299
2049,40394
2050,32605
2050,25318
2050,18987
2051,47504
2052,11268
2053,2517
2054,17170
2055,51699
2055,54226
2056,61069
2057,39280
2058,31220
2059,33890
2060,38656
2060,37987
2061,42308
2062,17947
2063,21862
2064,45844
2064,41163
2065,24961
2066,53395
2067,34306
2068,52438
2069,58239
2070,13873
2071,49566
2071,9396
2071,42070
2072,34382
2073,14374
2073,1517
2074,59850
2075,6033
2075,61263
2075,50014
2076,50835
2077,8714
2077,11608
2078,543
2079,5386
2080,25394
2080,44932
2080,33000
2080,24519
2081,37204
2082,50313
2083,49417
2083,7807
2084,12366
2085,5221
2085,593
2086,29605
2087,48189
2087,44956
2088,62478
2089,59363
2090,40988
2091,35990
2092,13143
2093,7698
2094,53637
2095,50207
2096,40797
2096,62483
2096,59375
2097,47431
2098,20236
2099,30372
2100,16522
2101,26860
2101,30493
2101,4650
2102,720
2103,53433
2103,40275
2103,50197
2104,14219
2104,45880
2104,3553
2105,7265
2106,51307
2107,10139
2107,55363
2108,15425
2109,21949
2110,27273
2111,27532
2113,30419
2113,16129
2114,640
2115,26796
2116,36174
2117,63233
2118,20385
2119,36218
2119,40502
2121,16718
2122,12894
2123,15377
2124,14379
2125,19081
2125,26483
2126,51404
2126,55098
2126,62929
2126,35665
2127,3148
2128,63486
2129,60606
2130,6665
2131,16902
2132,27508
2132,26538
2133,35696
2134,47746
2134,44136
2135,56521
2136,33797
2138,42143
2139,31209
2140,23907
2141,11515
2141,22382
2142,28434
2143,32685
2144,22973
2144,13815
2144,2422
2145,61597
2146,23913
2146,32455
2146,19626
2146,28916
2147,10194
2149,49672
2150,63119
2151,46306
2152,53314
2152,63933
2153,2271
2153,10998
2153,52668
2154,42500
2155,31430
2155,39984
2159,41288
2160,53480
2161,30940
2162,31093
2163,33975
2164,42129
2165,45789
2166,25417
2167,24776
2168,10690
2168,15861
2169,45289
2169,59029
2169,6742
2171,25335
2174,14995
2175,9974
2175,9229
2175,49620
2175,62800
2176,57214
2176,4633
2176,53265
2177,28067
2178,20642
2179,46688
2180,38600
2180,47820
2180,34207
2180,37067
2181,16909
2181,23684
2182,8018
2182,59948
2182,3289
2183,46750
2183,35571
2184,61103
2184,59998
2185,20657
2186,14595
2186,11257
2187,36059
2187,32580
2187,64008
2187,28005
2188,28116
2188,14775
2188,19786
2188,7012
2188,13754
2188,1580
2189,11597
2189,97
2190,5091
2190,3113
2190,12603
2191,9091
2193,51553
2193,34843
2193,11081
2193,18279
2194,22384
2194,21128
2194,27857
2195,17701
2198,37168
2199,35169
2199,42490
2200,46857
2200,35543
2201,50717
2201,38349
2202,22255
2203,58524
2204,25042
2205,54974
2206,38030
2207,40341
2207,56141
2208,52870
2208,28180
2208,49500
2208,16366
2209,45772
2210,14456
2211,180
2211,53506
2212,18910
2212,36401
2212,48824
2212,21032
2213,22536
2214,1563
2215,50140
2215,55867
2215,41974
2215,57572
2215,56028
2216,40188
2216,28828
2217,36862
2218,14364
2219,8466
2219,28074
2219,22006
2220,58174
2220,50432
2221,60908
2222,12076
2222,28616
2222,45864
2223,55569
2224,35861
2225,48857
2226,28740
2226,18615
2226,10856
2227,30000
2228,62452
2229,19182
2229,8257
2230,54548
2230,44644
2231,51629
2232,44375
2233,35680
2233,39072
2233,25173
2234,42694
2235,29897
2235,15454
2236,21750
2237,14232
2237,63630
2238,7964
2238,58902
2239,54786
2239,63556
2239,52807
2240,39365
2240,23040
2241,27624
2241,23981
2243,18680
2244,6025
2245,63386
2246,5444
2246,51336
2246,28530
2246,30130
2246,41194
2247,34054
2247,47173
2247,43317
2248,9564
2248,56285
2248,53911
2249,6288
2250,28761
2251,37984
2252,55696
2253,24979
2255,33858
2256,32701
2256,22756
2257,31130
2258,58291
2259,61480
2260,34773
2261,57829
2261,47606
2261,59648
2262,13380
2263,10617
2263,7093
2263,1848
2264,26626
2264,42187
2265,29506
2265,5146
2266,62906
2266,41275
2266,28831
2267,18319
2267,46474
2268,15204
2268,52156
2268,6353
2269,55481
2269,32137
2269,2202
2270,34934
2271,13736
2271,10769
2271,22134
2272,52056
2273,1979
2273,10744
2274,37353
2275,61335
2275,2186
2275,58021
2275,29895
2276,10535
2276,1877
2276,29530
2277,7353
2277,23836
2277,11193
2277,54463
2277,28690
2277,15845
2277,3187
2278,18076
2279,23749
2279,25603
2280,28097
2281,28828
2281,40188
2282,23081
2283,9091
2284,30790
2284,16294
2284,23389
2285,5091
2285,12603
2285,3113
2286,591
2286,11963
2287,14331
2288,43501
2289,63843
2289,42478
2289,49771
2290,18400
2290,47386
2290,44552
2291,493
2291,46694
2292,51734
2293,40696
2293,7597
2293,57380
2294,24728
2294,29326
2295,33577
2296,64252
2297,52748
2298,35508
2298,30689
2298,63027
2298,21599
2299,42242
2300,19278
2300,28437
2301,52265
2301,10631
2301,50407
2302,56630
2302,61921
2302,57112
2303,28431
2303,22087
2303,34567
2303,36480
2303,30350
2303,38614
2303,42693
2303,15620
2304,3280
2304,25684
2305,10059
2306,24599
2307,32942
2308,6215
2308,2552
2309,15345
2309,10747
2309,51748
2309,55696
2310,25211
2310,53793
2311,30101
2312,4305
2312,29125
2313,24789
2314,13937
2315,36620
2315,61923
2316,52986
2316,49550
2317,58407
2317,44825
2317,45507
2317,32665
2318,13064
2319,39065
2320,30053
2320,261
2320,26994
2320,5341
2320,21956
2320,27481
2321,37458
2321,48530
2322,63336
2323,58990
2324,55398
2325,40376
2326,35843
2327,18320
2328,56144
2329,53468
2329,31020
2331,50522
2332,55458
2332,8468
2332,5659
2332,1796
2332,26321
2332,14778
2332,42751
2333,59732
2333,63261
2334,9253
2334,14858
2335,21491
2336,31706
2337,56032
2338,18727
2339,22852
2340,2128
2341,11482
2343,63839
2344,53752
2344,63209
2345,56441
2346,35523
2346,56511
2346,54044
2347,45275
2347,46865
2348,25910
2349,39736
2349,35351
2349,17292
2350,15188
2350,48676
2351,31372
2351,34984
2351,38593
2351,30150
2351,38886
2352,61804
2352,36184
2353,55740
2354,8820
2355,42537
2355,45980
2355,44385
2355,6494
2355,37729
2356,22097
2357,44705
2358,12684
2359,4493
2360,58868
2360,108
2361,56541
2362,12060
2362,51750
2363,44320
2363,11551
2363,37616
2364,46354
2364,14781
2365,42325
2365,8255
2366,61438
2366,45518
2366,20583
2367,22118
2367,26184
2368,40052
2368,63943
2369,48779
2369,24983
2370,26879
2371,709
2371,4524
2372,27585
2372,23049
2372,932
2373,62773
2373,4821
2373,9959
2374,18629
2374,10586
2374,29277
2374,49792
2374,52858
2375,52227
2375,2467
2375,28041
2375,54093
2375,2054
2375,50182
2376,1826
2377,6472
2378,38980
2379,17780
2379,47501
2380,39384
2381,38552
2381,50488
2381,10145
2381,15249
2381,15073
2382,29765
2383,39172
2383,6754
2383,13223
2384,32288
2386,10564
2386,13435
2386,5774
2387,15157
2388,61078
2388,24302
2388,59797
2390,22990
2391,29758
2392,2414
2393,25538
2394,34523
2395,26463
2396,28322
2396,11036
2397,20199
2398,47856
2398,38497
2398,38582
2399,6003
2400,31493
2400,58249
2401,50885
2402,61311
2403,12007
2403,9731
2403,56218
2404,11068
2405,17782
2406,57624
2406,49781
2407,46580
2408,52035
2408,31742
2409,35768
2410,14934
2411,53669
2411,49871
2411,3595
2411,13108
